id,entitytype,index_geometry,latitude,longitude,name,name_lng,name_type,road_class,route_dir,route_num,shield_code,micode,a2_code
e8eec66f-ab80-44a4-b665-9f038d0a5c4b,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9638949,34.7150354],[-85.9638541,34.7150665],[-85.963117,34.71555],[-85.9624755,34.715956],[-85.9614607,34.7165671],[-85.9611227,34.7167642]]}",-85.962519,34.715916,US Highway 72,ENG,4,3,,2,5500,20040000,AL071
e8eec66f-ab80-44a4-b665-9f038d0a5c4b,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9638949,34.7150354],[-85.9638541,34.7150665],[-85.963117,34.71555],[-85.9624755,34.715956],[-85.9614607,34.7165671],[-85.9611227,34.7167642]]}",-85.962519,34.715916,US Highway 72,ENG,4,3,W,72,5450,20040000,AL071
e8fef07b-459e-46c9-8c6a-65b54ab95e7d,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8121611,34.869536],[-85.8116,34.869522],[-85.811534,34.869518],[-85.811481,34.869503],[-85.811455,34.869472],[-85.811439,34.869429],[-85.811431,34.869379],[-85.8114447,34.8688428]]}",-85.811631,34.869354,Shannon Dr,ENG,17,6,,,0,20070000,AL071
e9072d47-8328-4a0e-b7a8-2906f219600e,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.1208592,34.7975123],[-86.1166889,34.7975353]]}",-86.118774,34.797524,County Road 143,ENG,4,6,,143,8200,20070000,AL071
e9186031-a1eb-44a8-8de1-8cc1885263f4,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8602133,34.7640051],[-85.8601237,34.7642149],[-85.8600325,34.7644749],[-85.8599682,34.7647194],[-85.8599252,34.7649398],[-85.859885,34.7652901]]}",-85.860011,34.764638,County Road 246,ENG,4,7,,246,8200,20080000,AL071
e94ceea4-6889-43b3-9b02-5f2c57bf3a50,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.011718,34.584892],[-86.011267,34.585923],[-86.0112494,34.5859816]]}",-86.01148,34.585436,County Road 67,ENG,4,5,,67,8200,20060000,AL071
e996b156-fe2e-4de9-946e-d4c0ce59a8f5,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.800869,34.869393],[-85.80103,34.869393],[-85.801372,34.869389],[-85.802158,34.869385],[-85.8039442,34.8694006]]}",-85.802407,34.869391,County Road 276,ENG,4,6,,276,8200,20070000,AL071
e9b29af8-398d-43d8-a601-cf58eb5b2fc5,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.149178,34.545702],[-86.1471172,34.547616]]}",-86.148148,34.546659,AL Highway 79,ENG,4,4,,79,5500,20050000,AL071
eb0d176c-2410-4eac-bb69-4de20bfc4787,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.2719409,34.6092061],[-86.2725534,34.6094039]]}",-86.272247,34.609305,US Highway 72,ENG,4,3,,2,5500,20040000,AL071
eb0d176c-2410-4eac-bb69-4de20bfc4787,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.2719409,34.6092061],[-86.2725534,34.6094039]]}",-86.272247,34.609305,US Highway 72,ENG,4,3,E,72,5450,20040000,AL071
eb9a9056-cfd0-4cbc-a2da-721e053faaaf,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9714707,34.6333632],[-85.9714543,34.633561],[-85.971438,34.6337241],[-85.9714326,34.6338609],[-85.9714352,34.633949],[-85.9714361,34.6339799]]}",-85.971447,34.633671,Veterans Dr,ENG,4,4,,35,5500,20050000,AL071
ebcec5ae-2284-4ca6-8ae5-8c1a05f61291,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8378999,34.8302141],[-85.8372591,34.8312597],[-85.8372289,34.8313118]]}",-85.837564,34.830763,US Highway 72,ENG,4,3,,2,5500,20040000,AL071
ebcec5ae-2284-4ca6-8ae5-8c1a05f61291,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8378999,34.8302141],[-85.8372591,34.8312597],[-85.8372289,34.8313118]]}",-85.837564,34.830763,US Highway 72,ENG,4,3,E,72,5450,20040000,AL071
ebde9244-684d-4228-b444-89b1c56cdac4,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.827424,34.8583716],[-85.828281,34.859192]]}",-85.827853,34.858782,Kentucky Ave,ENG,4,5,,117,5500,20060000,AL071
ec6110b5-91fd-46ad-93fd-bcdd234ddf1a,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.924828,34.7130665],[-85.9247072,34.7130139],[-85.9246316,34.7129714]]}",-85.924729,34.713021,Bellefonte Rd,ENG,17,7,,,0,20080000,AL071
ec92bfe6-2f9d-448c-86ee-e93ed6a7e002,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.912653,34.872225],[-85.912206,34.872704],[-85.911247,34.873652],[-85.910557,34.874287]]}",-85.91162,34.873271,County Road 53,ENG,4,5,,53,8200,20060000,AL071
ed1b51ce-14d1-45b0-a3ea-6abd6bfe981a,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9628929,34.7206781],[-85.9634235,34.7208411],[-85.9640621,34.721049]]}",-85.963478,34.720861,County Road 33,ENG,4,5,,33,8200,20060000,AL071
ed3cdfc8-4370-4f69-bdc4-4c2f24b23ea1,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.032516,34.6482187],[-86.0324791,34.6482404]]}",-86.032498,34.64823,John T Reid Pkwy,ENG,4,3,,2,5500,20040000,AL071
ed3cdfc8-4370-4f69-bdc4-4c2f24b23ea1,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.032516,34.6482187],[-86.0324791,34.6482404]]}",-86.032498,34.64823,John T Reid Pkwy,ENG,4,3,W,72,5450,20040000,AL071
ed63b4e4-85b1-4569-a4d3-307d5a7b6f96,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.3280206,34.6556295],[-86.3280721,34.6558017]]}",-86.328046,34.655716,US Highway 72,ENG,4,3,,2,5500,20040000,AL071
ed63b4e4-85b1-4569-a4d3-307d5a7b6f96,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.3280206,34.6556295],[-86.3280721,34.6558017]]}",-86.328046,34.655716,US Highway 72,ENG,4,3,E,72,5450,20040000,AL071
edcbe228-fed1-42a9-b916-4bdb13ed2e88,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9212654,34.6080142],[-85.919751,34.60889],[-85.918386,34.609683]]}",-85.919825,34.608848,AL Highway 71,ENG,4,5,,71,5500,20060000,AL071
ee4d07fa-1c3d-4d89-ba32-c63ab34e6da8,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9176844,34.7141855],[-85.9176289,34.7142508],[-85.9174733,34.7144823],[-85.9173526,34.7147226],[-85.9172668,34.7149254],[-85.9171756,34.7151922],[-85.9170871,34.715459],[-85.9169905,34.7157632],[-85.9168322,34.7162461],[-85.916682,34.7166959],[-85.9165828,34.7169803],[-85.9164997,34.7171897],[-85.9164165,34.7173705],[-85.916328,34.7175403],[-85.9162261,34.717699],[-85.9161027,34.7178555],[-85.9159954,34.7179878],[-85.9158076,34.7181928],[-85.915636,34.7183472],[-85.915475,34.7184772],[-85.9152739,34.7186228],[-85.9148823,34.7188851],[-85.9144478,34.7191739],[-85.9140615,34.7194297],[-85.9137155,34.7196678],[-85.9134124,34.719886],[-85.9131844,34.7200778],[-85.9129699,34.720274],[-85.9127151,34.7205342],[-85.912538,34.7207392],[-85.9123476,34.7209839],[-85.9121357,34.7212837],[-85.9119721,34.7215571],[-85.9118031,34.7218724],[-85.9116744,34.7221523],[-85.9115617,34.7224566],[-85.9114356,34.7228776],[-85.9113847,34.7231157],[-85.9113471,34.7233759],[-85.9113149,34.7236999],[-85.9113069,34.7240152],[-85.9113176,34.7243635],[-85.9113498,34.7246787],[-85.9113981,34.7249389],[-85.9114732,34.7252475],[-85.911559,34.7255253],[-85.9116824,34.7258383],[-85.9118353,34.7261976],[-85.9119909,34.7264886]]}",-85.913906,34.720179,Bellefonte Rd,ENG,17,6,,,0,20070000,AL071
ee83aa1c-0dbb-4d33-9d0c-b477373fd0b9,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8645659,34.8932887],[-85.866027,34.895009],[-85.8670591,34.8961964]]}",-85.865808,34.894746,AL Highway 117,ENG,4,5,,117,5500,20060000,AL071
ef8632c5-b0f6-4555-803d-9e0510b10529,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.804236,34.667837],[-85.810982,34.667857]]}",-85.807609,34.667847,County Road 88,ENG,4,6,,88,8200,20070000,AL071
efb69444-8b1b-4f0a-a491-d376ae328fd6,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8670591,34.8961964],[-85.867509,34.896714],[-85.868104,34.897407],[-85.86869,34.898239],[-85.868951,34.898649],[-85.869332,34.89924],[-85.871069,34.902178],[-85.871466,34.902829],[-85.871705,34.903269],[-85.871928,34.903777],[-85.872019,34.903987],[-85.872102,34.904231],[-85.872354,34.90534],[-85.87249,34.906413],[-85.872597,34.907639],[-85.872625,34.90818],[-85.872721,34.908865]]}",-85.870655,34.902221,AL Highway 117,ENG,4,5,,117,5500,20060000,AL071
f00a09f4-547d-4247-bdae-9613e6d83fdd,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9946983,34.686169],[-85.9951819,34.6856208]]}",-85.99494,34.685895,John T Reid Pkwy,ENG,4,3,,2,5500,20040000,AL071
f00a09f4-547d-4247-bdae-9613e6d83fdd,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9946983,34.686169],[-85.9951819,34.6856208]]}",-85.99494,34.685895,John T Reid Pkwy,ENG,4,3,E,72,5450,20040000,AL071
f098249b-ec3c-4148-9416-9550bee5ad2f,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.0155232,34.6500478],[-86.0152513,34.6500457],[-86.0142535,34.6518683],[-86.014098,34.6521904],[-86.0140497,34.6524066],[-86.014039,34.6525611],[-86.0141355,34.6530024],[-86.014763,34.656182]]}",-86.01452,34.652916,Hood Ave,ENG,17,6,,,0,20070000,AL071
f0ff1264-1ec3-4ad0-a085-fdf8c9bb67f8,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8114005,34.8859568],[-85.81159,34.8844504],[-85.8117826,34.8829075]]}",-85.811592,34.884432,US Highway 72,ENG,4,3,W,72,5450,20040000,AL071
f15fa874-05a7-4794-954c-ca1cec125ed9,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.0106685,34.678348],[-86.0104705,34.6785013],[-86.00957,34.679257]]}",-86.010117,34.678799,E Willow St,ENG,4,5,,279,5500,20060000,AL071
f176b353-894e-4b96-9020-f869d51356b9,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.0422198,34.6450494],[-86.0418435,34.6451766]]}",-86.042032,34.645113,John T Reid Pkwy,ENG,4,3,,2,5500,20040000,AL071
f176b353-894e-4b96-9020-f869d51356b9,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.0422198,34.6450494],[-86.0418435,34.6451766]]}",-86.042032,34.645113,John T Reid Pkwy,ENG,4,3,W,72,5450,20040000,AL071
f1ad3034-03c3-4304-9e0f-8304ef366f6a,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.7954238,34.6679879],[-85.795363,34.670504]]}",-85.795393,34.669246,County Road 177,ENG,17,6,,,0,20070000,AL071
f1cfc812-72b1-4c50-b3ec-4dbef83d684a,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.922701,34.607188],[-85.921591,34.607826],[-85.9214203,34.6079246]]}",-85.922061,34.607556,AL Highway 71,ENG,4,5,,71,5500,20060000,AL071
f1dc92e6-efef-4d8d-8fd5-098edecbf218,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.3130929,34.6289871],[-86.3131295,34.629045]]}",-86.313111,34.629016,US Highway 72,ENG,4,3,,2,5500,20040000,AL071
f1dc92e6-efef-4d8d-8fd5-098edecbf218,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.3130929,34.6289871],[-86.3131295,34.629045]]}",-86.313111,34.629016,US Highway 72,ENG,4,3,E,72,5450,20040000,AL071
f23ada99-2809-4d39-882f-16c78b2ff906,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9738599,34.7249824],[-85.974104,34.725096]]}",-85.973982,34.725039,County Road 33,ENG,4,5,,33,8200,20060000,AL071
f277d8d3-80cf-4e05-a58a-2fe1a485274d,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8606879,34.7607194],[-85.8607165,34.7608149],[-85.8607809,34.7610484],[-85.8608077,34.7612556],[-85.8607648,34.7615024],[-85.8606812,34.7619814]]}",-85.86075,34.761348,County Road 246,ENG,4,7,,246,8200,20080000,AL071
f29b3f0d-ed0f-42de-8272-528457247a31,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.9668354,34.7219316],[-85.9670631,34.7220146]]}",-85.966949,34.721973,County Road 33,ENG,4,5,,33,8200,20060000,AL071
f2eb0270-8703-4396-bf76-31e4324e28e0,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8320274,34.8627296],[-85.832657,34.863334]]}",-85.832342,34.863032,Kentucky Ave,ENG,4,5,,117,5500,20060000,AL071
f35408bd-f01d-4d1a-8eee-53195d25b08a,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8275161,34.8472229],[-85.8268892,34.8481805],[-85.8266011,34.8486158],[-85.8254439,34.8502814]]}",-85.82649,34.848759,US Highway 72,ENG,4,3,,2,5500,20040000,AL071
f35408bd-f01d-4d1a-8eee-53195d25b08a,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8275161,34.8472229],[-85.8268892,34.8481805],[-85.8266011,34.8486158],[-85.8254439,34.8502814]]}",-85.82649,34.848759,US Highway 72,ENG,4,3,E,72,5450,20040000,AL071
f3b11012-3d4f-47e2-aed7-dd7fb1f7144d,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8964235,34.7701735],[-85.8969236,34.7696177],[-85.8973866,34.7691212],[-85.898022,34.7684451],[-85.8985668,34.7678733]]}",-85.897489,34.769018,US Highway 72,ENG,4,3,,2,5500,20040000,AL071
f3b11012-3d4f-47e2-aed7-dd7fb1f7144d,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8964235,34.7701735],[-85.8969236,34.7696177],[-85.8973866,34.7691212],[-85.898022,34.7684451],[-85.8985668,34.7678733]]}",-85.897489,34.769018,US Highway 72,ENG,4,3,E,72,5450,20040000,AL071
f3c376e8-5da2-4f45-af61-dc3b94f296ab,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.0009969,34.678365],[-86.0006893,34.6783865]]}",-86.000843,34.678376,Snodgrass Rd,ENG,4,6,,33,8200,20070000,AL071
f5e50fb2-89b5-42eb-9743-9840f3f42adc,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8443185,34.8668456],[-85.843843,34.866911],[-85.841888,34.867311]]}",-85.843101,34.867066,W Main St,ENG,4,5,,117,5500,20060000,AL071
f702f6ca-bfd2-4878-83af-f8a1f0812876,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.8695168,34.7568032],[-85.8690045,34.7568627],[-85.8686183,34.7569156],[-85.8681784,34.7569729],[-85.8679719,34.7569971],[-85.8677466,34.7570082],[-85.867556,34.757004],[-85.8673335,34.7569729],[-85.8668856,34.7568473],[-85.8666495,34.7567636],[-85.866435,34.7566908],[-85.8663036,34.7566422]]}",-85.867895,34.756891,County Road 46,ENG,4,7,,46,8200,20080000,AL071
f72c771e-e216-42ee-ac86-6944e8321621,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-86.0166885,34.6500568],[-86.0155232,34.6500478]]}",-86.016106,34.650052,Hood Ave,ENG,17,6,,,0,20070000,AL071
f7447561-ed7a-48a9-8e3f-c0ac322a84c5,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.81153,34.843298],[-85.813067,34.844038],[-85.813496,34.8440959],[-85.8136315,34.8441081],[-85.8137937,34.8441114],[-85.8140479,34.8440987]]}",-85.812759,34.843822,County Road 287,ENG,4,6,,287,8200,20070000,AL071
f768957c-0b45-4dfb-b36e-dd1b214768a5,road_element,"{\"type\":\"LineString\",\"coordinates\":[[-85.7618943,34.7033475],[-85.761544,34.703631],[-85.760887,34.704202],[-85.760412,34.704648],[-85.75986,34.705192]]}",-85.760859,34.70425,AL Highway 71,ENG,4,5,,71,5500,20060000,AL071
