id	entitytype	index_geometry	latitude	longitude	name	name_lng	name_type	road_class	route_dir	route_num	shield_code	micode	a2_code
f768957c-0b45-4dfb-b36e-dd1b214768a5	road_element	{"type":"LineString","coordinates":[[-85.7618943,34.7033475],[-85.761544,34.703631],[-85.760887,34.704202],[-85.760412,34.704648],[-85.75986,34.705192]]}	-85.760859	34.70425	AL Highway 71	ENG	4	5		71	5500	20060000	AL071
f7c87e8c-5537-43b9-aec3-09cb2e4124f1	road_element	{"type":"LineString","coordinates":[[-85.846274,34.866714],[-85.845802,34.866675],[-85.84547,34.866683],[-85.8447324,34.8667879]]}	-85.845502	34.866711	W Main St	ENG	4	5		117	5500	20060000	AL071
f843d7e4-4c56-4472-bcde-00ed05d4a3e8	road_element	{"type":"LineString","coordinates":[[-85.9611227,34.7167642],[-85.9607267,34.716998]]}	-85.960925	34.716881	US Highway 72	ENG	4	3		2	5500	20040000	AL071
f843d7e4-4c56-4472-bcde-00ed05d4a3e8	road_element	{"type":"LineString","coordinates":[[-85.9611227,34.7167642],[-85.9607267,34.716998]]}	-85.960925	34.716881	US Highway 72	ENG	4	3	W	72	5450	20040000	AL071
f8c82db5-e76c-416b-a072-d90cb4090f19	road_element	{"type":"LineString","coordinates":[[-85.9953202,34.597571],[-85.9952719,34.5976077]]}	-85.995296	34.597589	AL Highway 35	ENG	4	4		35	5500	20050000	AL071
f8db02d2-c2db-4afd-aece-dc096ec26fef	road_element	{"type":"LineString","coordinates":[[-86.0480314,34.6307423],[-86.0478846,34.6308869]]}	-86.047958	34.630815	S Broad St	ENG	4	4		279	5500	20050000	AL071
f8df4296-e40d-479d-ac3e-05f1baa70ad1	road_element	{"type":"LineString","coordinates":[[-85.8141252,34.8686312],[-85.8141024,34.8686726]]}	-85.814114	34.868652	US Highway 72	ENG	4	3		2	5500	20040000	AL071
f8df4296-e40d-479d-ac3e-05f1baa70ad1	road_element	{"type":"LineString","coordinates":[[-85.8141252,34.8686312],[-85.8141024,34.8686726]]}	-85.814114	34.868652	US Highway 72	ENG	4	3	E	72	5450	20040000	AL071
f91b5d89-b459-439e-8c6e-833774125442	road_element	{"type":"LineString","coordinates":[[-85.6068425,34.8740036],[-85.606794,34.875228],[-85.606697,34.876891]]}	-85.606776	34.875448	AL Highway 73	ENG	4	5		73	5500	20060000	AL071
f91b5d89-b459-439e-8c6e-833774125442	road_element	{"type":"LineString","coordinates":[[-85.6068425,34.8740036],[-85.606794,34.875228],[-85.606697,34.876891]]}	-85.606776	34.875448	AL Highway 73	ENG	4	5		93	8200	20060000	AL071
f9da7c0a-20f2-4c11-aaef-8d165ceb2b26	road_element	{"type":"LineString","coordinates":[[-86.022921,34.675276],[-86.0229261,34.6755239]]}	-86.022924	34.6754	Tupelo Pike	ENG	4	5		21	8200	20060000	AL071
f9fa71f0-13ae-4cf9-9e13-383d791f9e09	road_element	{"type":"LineString","coordinates":[[-85.9779879,34.8059368],[-85.977993,34.806159],[-85.978135,34.808678],[-85.978103,34.809096],[-85.978022,34.809206],[-85.977888,34.809259],[-85.976875,34.809251]]}	-85.977907	34.808017	County Road 42	ENG	4	5		39	8200	20060000	AL071
f9fa71f0-13ae-4cf9-9e13-383d791f9e09	road_element	{"type":"LineString","coordinates":[[-85.9779879,34.8059368],[-85.977993,34.806159],[-85.978135,34.808678],[-85.978103,34.809096],[-85.978022,34.809206],[-85.977888,34.809259],[-85.976875,34.809251]]}	-85.977907	34.808017	County Road 42	ENG	4	5		42	8200	20060000	AL071
fa90334b-01b6-424a-8b8b-7276aa0014b7	road_element	{"type":"LineString","coordinates":[[-85.914954,34.795899],[-85.917232,34.799619],[-85.9175989,34.8001558]]}	-85.916265	34.798035	County Road 42	ENG	4	5		42	8200	20060000	AL071
fb58aff7-f80f-4945-b3c6-95bd7038c26c	road_element	{"type":"LineString","coordinates":[[-85.834242,34.864821],[-85.8348539,34.865411]]}	-85.834548	34.865116	Kentucky Ave	ENG	4	5		117	5500	20060000	AL071
fbe280c6-a559-4fc7-b670-88937ffeece1	road_element	{"type":"LineString","coordinates":[[-86.039089,34.642064],[-86.0388017,34.6428832],[-86.0386076,34.6434405]]}	-86.038848	34.642752	S Broad St	ENG	4	4		279	5500	20050000	AL071
fbf8d486-f36c-414d-ae0c-ce2a9e728d57	road_element	{"type":"LineString","coordinates":[[-86.004759,34.674714],[-86.004943,34.6744979]]}	-86.004851	34.674606	John T Reid Pkwy	ENG	4	3		2	5500	20040000	AL071
fbf8d486-f36c-414d-ae0c-ce2a9e728d57	road_element	{"type":"LineString","coordinates":[[-86.004759,34.674714],[-86.004943,34.6744979]]}	-86.004851	34.674606	John T Reid Pkwy	ENG	4	3	E	72	5450	20040000	AL071
fc1d1d91-18c3-49a3-a5b0-5ba4e6521470	road_element	{"type":"LineString","coordinates":[[-85.859885,34.7652901],[-85.8598662,34.7655656],[-85.8598314,34.7658013],[-85.8597697,34.7660349],[-85.859708,34.7662046],[-85.8596812,34.7663566],[-85.8596946,34.7665196],[-85.8597455,34.766643],[-85.859826,34.7667774],[-85.8599172,34.7669383]]}	-85.859793	34.766134	County Road 246	ENG	4	7		246	8200	20080000	AL071
fc49a152-947c-4140-b3e4-8c0b4f448b6e	road_element	{"type":"LineString","coordinates":[[-85.9095437,34.5466687],[-85.910017,34.5466695]]}	-85.90978	34.546669	County Road 247	ENG	4	7		247	8200	20080000	AL071
fd38aeda-0184-4892-a4f7-1f1d560cf0ae	road_element	{"type":"LineString","coordinates":[[-85.977898,34.801989],[-85.9779879,34.8059368]]}	-85.977943	34.803963	County Road 42	ENG	4	5		39	8200	20060000	AL071
fd38aeda-0184-4892-a4f7-1f1d560cf0ae	road_element	{"type":"LineString","coordinates":[[-85.977898,34.801989],[-85.9779879,34.8059368]]}	-85.977943	34.803963	County Road 42	ENG	4	5		42	8200	20060000	AL071
fd5a3984-4b3f-4dbb-9729-bfdff2cf3cf9	road_element	{"type":"LineString","coordinates":[[-85.9663423,34.7217792],[-85.9668354,34.7219316]]}	-85.966589	34.721855	County Road 33	ENG	4	5		33	8200	20060000	AL071
fd803223-dabc-40db-97f2-6e0ed76a0478	road_element	{"type":"LineString","coordinates":[[-85.919603,34.7129389],[-85.9192999,34.7130293],[-85.9190478,34.713133],[-85.918809,34.7132432],[-85.9185381,34.7133997],[-85.9183048,34.7135739],[-85.9181197,34.713726],[-85.9179722,34.7138672],[-85.9177844,34.7140678],[-85.9176844,34.7141855]]}	-85.918576	34.713458	Bellefonte Rd	ENG	17	6			0	20070000	AL071
fdbc08a5-4d4f-4720-9dc1-23bcecfd1197	road_element	{"type":"LineString","coordinates":[[-85.9879929,34.649246],[-85.9885511,34.6495423],[-85.9894578,34.6500224]]}	-85.988725	34.649634	Veterans Dr	ENG	4	4		35	5500	20050000	AL071
fddbfa73-66f4-4b1d-bf2f-e22c03511913	road_element	{"type":"LineString","coordinates":[[-86.1471172,34.547616],[-86.1470578,34.5476713]]}	-86.147088	34.547644	AL Highway 79	ENG	4	4		79	5500	20050000	AL071
fe3d33ea-bab4-493a-bf3f-3b5bc52cc579	road_element	{"type":"LineString","coordinates":[[-85.8348539,34.865411],[-85.834969,34.865522]]}	-85.834911	34.865467	Kentucky Ave	ENG	4	5		117	5500	20060000	AL071
fe6f2881-fdb2-4e21-ab43-2a13422d20db	road_element	{"type":"LineString","coordinates":[[-85.9770928,34.5779908],[-85.9771695,34.5780338]]}	-85.977131	34.578012	Tammy Little Dr	ENG	4	4		35	5500	20050000	AL071
ff55a232-ba7f-40e2-8154-de73551372ac	road_element	{"type":"LineString","coordinates":[[-85.9250346,34.7131428],[-85.9248896,34.7130933],[-85.924828,34.7130665]]}	-85.924931	34.713106	Bellefonte Rd	ENG	17	7			0	20080000	AL071
ff7dbd29-cdfc-4bed-854a-9868105a9516	road_element	{"type":"LineString","coordinates":[[-85.8419482,34.69176],[-85.841892,34.691814],[-85.841527,34.692207],[-85.841134,34.692698],[-85.840008,34.694249],[-85.839586,34.694927],[-85.839094,34.695846],[-85.838682,34.696723],[-85.838519,34.697056]]}	-85.840087	34.694312	County Road 58	ENG	4	5		58	8200	20060000	AL071
ff894a95-a0d7-403e-a3c0-45807e447d2a	road_element	{"type":"LineString","coordinates":[[-85.919603,34.7129389],[-85.9199168,34.713058],[-85.9201045,34.7131616],[-85.9202306,34.7132785],[-85.9203272,34.7134218]]}	-85.919999	34.713136	Belfont Rd	ENG	17	6			0	20070000	AL071
00005541-4c00-0400-0000-0000000024b0	road_element	{"type":"LineString","coordinates":[[-86.358274,34.701233],[-86.358246,34.702472]]}	-86.35826	34.701853	Hereford Rd	ENG	17	6			0	20070000	AL071
00005541-4c00-0400-0000-000000005b85	road_element	{"type":"LineString","coordinates":[[-85.786594,34.625333],[-85.786901,34.625634],[-85.787138,34.625779],[-85.787442,34.625914],[-85.788475,34.626232],[-85.790328,34.626867],[-85.790575,34.626984]]}	-85.788534	34.626242	County Road 163	ENG	4	6		163	8200	20070000	AL071
00005541-4c00-0400-0000-000000007a35	road_element	{"type":"LineString","coordinates":[[-85.634112,34.813112],[-85.634145,34.812717]]}	-85.634129	34.812915	County Road 295	ENG	17	7			0	20080000	AL071
00005541-4c00-0400-0000-000000007e11	road_element	{"type":"LineString","coordinates":[[-86.283593,34.599768],[-86.283259,34.599805],[-86.281456,34.599841],[-86.280612,34.599856],[-86.280107,34.599856],[-86.279925,34.599862],[-86.279792,34.599882],[-86.27966,34.599913],[-86.279584,34.59995],[-86.279483,34.600002]]}	-86.281527	34.599841	County Road 214	ENG	4	7		214	8200	20080000	AL071
00005541-4c00-0400-0000-000000007e19	road_element	{"type":"LineString","coordinates":[[-86.149094,34.562764],[-86.149102,34.562969],[-86.149048,34.566888]]}	-86.149076	34.564826	County Line Rd	ENG	17	7			0	20080000	AL071
00005541-4c00-0400-0000-000000007e1b	road_element	{"type":"LineString","coordinates":[[-86.14907,34.562644],[-86.149094,34.562764]]}	-86.149082	34.562704	County Line Rd	ENG	17	7			0	20080000	AL071
00005541-4c00-0400-0000-000000007e1c	road_element	{"type":"LineString","coordinates":[[-86.149816,34.532584],[-86.149775,34.532653],[-86.149761,34.532751],[-86.149754,34.532923],[-86.149761,34.533037],[-86.149814,34.533347]]}	-86.149775	34.532961	Holiday Shores Rd	ENG	17	7			0	20080000	AL071
00005541-4c00-0400-0000-0000000080d4	road_element	{"type":"LineString","coordinates":[[-86.120287,34.786968],[-86.119724,34.786991]]}	-86.120006	34.78698	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000080d5	road_element	{"type":"LineString","coordinates":[[-86.121057,34.786953],[-86.120287,34.786968]]}	-86.120672	34.786961	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-000000008585	road_element	{"type":"LineString","coordinates":[[-86.329015,34.747027],[-86.3290852,34.7471802],[-86.3291281,34.7472308]]}	-86.329066	34.747132	County Road 401	ENG	4	7		401	8200	20080000	AL071
00005541-4c00-0400-0000-000000008586	road_element	{"type":"LineString","coordinates":[[-86.3299677,34.74854],[-86.3300267,34.7491174],[-86.3300267,34.7493201],[-86.3300294,34.7495361],[-86.330024,34.7497344],[-86.3300481,34.7502259]]}	-86.330019	34.749382	County Road 401	ENG	4	7		401	8200	20080000	AL071
00005541-4c00-0400-0000-000000008587	road_element	{"type":"LineString","coordinates":[[-86.323081,34.741263],[-86.322755,34.742086],[-86.322484,34.742416]]}	-86.322821	34.741862	County Road 1	ENG	4	6		1	8200	20070000	AL071
00005541-4c00-0400-0000-000000008588	road_element	{"type":"LineString","coordinates":[[-86.322484,34.742416],[-86.32207,34.742819],[-86.321976,34.742906]]}	-86.322231	34.742662	County Road 1	ENG	4	6		1	8200	20070000	AL071
00005541-4c00-0400-0000-000000008589	road_element	{"type":"LineString","coordinates":[[-86.181031,34.65589],[-86.181562,34.656768]]}	-86.181297	34.656329	County Road 11	ENG	4	6		11	8200	20070000	AL071
00005541-4c00-0400-0000-00000000858a	road_element	{"type":"LineString","coordinates":[[-86.181562,34.656768],[-86.183121,34.65924]]}	-86.182342	34.658004	County Road 11	ENG	4	6		11	8200	20070000	AL071
00005541-4c00-0400-0000-00000000858b	road_element	{"type":"LineString","coordinates":[[-86.187689,34.666537],[-86.187742,34.666615],[-86.187929,34.666966],[-86.18798,34.667186],[-86.188015,34.667648]]}	-86.187912	34.667074	County Road 11	ENG	4	6		11	8200	20070000	AL071
00005541-4c00-0400-0000-00000000858c	road_element	{"type":"LineString","coordinates":[[-86.185348,34.662849],[-86.186553,34.664736],[-86.187234,34.665862],[-86.187689,34.666537]]}	-86.186516	34.664695	County Road 11	ENG	4	6		11	8200	20070000	AL071
00005541-4c00-0400-0000-00000000858d	road_element	{"type":"LineString","coordinates":[[-86.168916,34.634757],[-86.169119,34.635329]]}	-86.169018	34.635043	County Road 11	ENG	4	6		11	8200	20070000	AL071
00005541-4c00-0400-0000-00000000858e	road_element	{"type":"LineString","coordinates":[[-86.171829,34.642941],[-86.172468,34.644053],[-86.173055,34.645179],[-86.173171,34.645352]]}	-86.172503	34.644145	County Road 11	ENG	4	6		11	8200	20070000	AL071
00005541-4c00-0400-0000-00000000858f	road_element	{"type":"LineString","coordinates":[[-86.173171,34.645352],[-86.17425,34.646783],[-86.177532,34.651257],[-86.17777,34.651519]]}	-86.175464	34.648441	County Road 11	ENG	4	6		11	8200	20070000	AL071
00005541-4c00-0400-0000-000000008591	road_element	{"type":"LineString","coordinates":[[-86.187015,34.671933],[-86.1882927,34.6721298]]}	-86.187654	34.672031	AL Highway 35	ENG	4	5		35	5500	20060000	AL071
00005541-4c00-0400-0000-000000008592	road_element	{"type":"LineString","coordinates":[[-86.1877599,34.6747096],[-86.1876346,34.6749019],[-86.1875871,34.6749732],[-86.1875352,34.6751244],[-86.1875093,34.6752065],[-86.1874942,34.6754096]]}	-86.187587	34.675046	County Road 119	ENG	4	6		119	8200	20070000	AL071
00005541-4c00-0400-0000-000000008593	road_element	{"type":"LineString","coordinates":[[-86.1874942,34.6754096],[-86.1874703,34.6758459]]}	-86.187482	34.675628	County Road 119	ENG	4	6		119	8200	20070000	AL071
00005541-4c00-0400-0000-000000008594	road_element	{"type":"LineString","coordinates":[[-86.1874703,34.6758459],[-86.187445,34.676988],[-86.187432,34.67895]]}	-86.187446	34.677398	County Road 119	ENG	4	6		119	8200	20070000	AL071
00005541-4c00-0400-0000-000000008595	road_element	{"type":"LineString","coordinates":[[-86.185791,34.679097],[-86.185824,34.679091],[-86.187432,34.67895]]}	-86.186611	34.679022	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-000000008596	road_element	{"type":"LineString","coordinates":[[-86.183674,34.679454],[-86.183947,34.679438],[-86.185791,34.679097]]}	-86.184734	34.67929	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-000000008597	road_element	{"type":"LineString","coordinates":[[-86.183601,34.679458],[-86.183674,34.679454]]}	-86.183638	34.679456	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-000000008598	road_element	{"type":"LineString","coordinates":[[-86.174471,34.677122],[-86.177469,34.679185],[-86.177773,34.679363],[-86.177959,34.679431],[-86.178571,34.679446],[-86.183601,34.679458]]}	-86.178828	34.678963	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-000000008599	road_element	{"type":"LineString","coordinates":[[-86.158788,34.677323],[-86.158715,34.677411],[-86.15765,34.678726],[-86.156687,34.679803],[-86.155383,34.681157],[-86.153512,34.683212],[-86.150673,34.686139],[-86.150311,34.686412]]}	-86.154635	34.681949	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-00000000859a	road_element	{"type":"LineString","coordinates":[[-86.150311,34.686412],[-86.150106,34.68647],[-86.149858,34.686541],[-86.147671,34.686944]]}	-86.148995	34.686696	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-00000000859b	road_element	{"type":"LineString","coordinates":[[-86.140196,34.688287],[-86.138843,34.688522]]}	-86.13952	34.688405	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-00000000859c	road_element	{"type":"LineString","coordinates":[[-86.13395,34.68945],[-86.133922,34.689455],[-86.132739,34.689698]]}	-86.133344	34.689574	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-00000000859d	road_element	{"type":"LineString","coordinates":[[-86.132739,34.689698],[-86.132681,34.68971],[-86.131354,34.689958]]}	-86.132047	34.689829	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-00000000859e	road_element	{"type":"LineString","coordinates":[[-86.131354,34.689958],[-86.131154,34.689996],[-86.129627,34.690282]]}	-86.130491	34.69012	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-00000000859f	road_element	{"type":"LineString","coordinates":[[-86.129627,34.690282],[-86.12772,34.690653]]}	-86.128674	34.690468	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-0000000085a0	road_element	{"type":"LineString","coordinates":[[-86.126837,34.689854],[-86.127036,34.689911],[-86.12772,34.690653]]}	-86.127303	34.690214	County Road 30	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-0000000085a1	road_element	{"type":"LineString","coordinates":[[-86.126837,34.689854],[-86.125819,34.690452]]}	-86.126328	34.690153	Old Larkinsville Rd	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-0000000085a2	road_element	{"type":"LineString","coordinates":[[-86.125819,34.690452],[-86.124694,34.691081]]}	-86.125257	34.690767	Old Larkinsville Rd	ENG	4	6		30	8200	20070000	AL071
00005541-4c00-0400-0000-0000000085a3	road_element	{"type":"LineString","coordinates":[[-86.125617,34.691935],[-86.126262,34.692622]]}	-86.12594	34.692279	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085a5	road_element	{"type":"LineString","coordinates":[[-86.15704,34.730366],[-86.158652,34.731609]]}	-86.157846	34.730988	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085a6	road_element	{"type":"LineString","coordinates":[[-86.159442,34.742984],[-86.159888,34.744955],[-86.160081,34.745705],[-86.160326,34.74652],[-86.160611,34.747281],[-86.161076,34.748725],[-86.161454,34.749541]]}	-86.160332	34.7463	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085a7	road_element	{"type":"LineString","coordinates":[[-86.162156,34.751344],[-86.162505,34.752254]]}	-86.162331	34.751799	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085a8	road_element	{"type":"LineString","coordinates":[[-86.161843,34.750545],[-86.162142,34.751306],[-86.162156,34.751344]]}	-86.162	34.750944	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085a9	road_element	{"type":"LineString","coordinates":[[-86.160359,34.75778],[-86.160251,34.757871],[-86.160036,34.758024],[-86.159835,34.758154],[-86.159553,34.758417],[-86.158598,34.759668]]}	-86.159421	34.758666	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085aa	road_element	{"type":"LineString","coordinates":[[-86.158598,34.759668],[-86.158506,34.759788],[-86.158397,34.760051],[-86.158294,34.760758]]}	-86.158399	34.760196	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085ab	road_element	{"type":"LineString","coordinates":[[-86.158294,34.760758],[-86.158225,34.761259],[-86.157759,34.76253],[-86.157157,34.76402],[-86.156993,34.764481],[-86.156762,34.766237],[-86.156547,34.766851],[-86.155287,34.769744],[-86.15528,34.769764]]}	-86.15688	34.765291	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085ac	road_element	{"type":"LineString","coordinates":[[-86.15528,34.769764],[-86.15515,34.77016],[-86.155067,34.770331]]}	-86.155182	34.770051	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085ae	road_element	{"type":"LineString","coordinates":[[-86.146547,34.777487],[-86.146004,34.777808],[-86.143227,34.779602],[-86.141473,34.78047],[-86.14063,34.780827],[-86.140442,34.780892],[-86.140256,34.780923],[-86.138441,34.780926],[-86.138074,34.780902]]}	-86.142466	34.779707	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085af	road_element	{"type":"LineString","coordinates":[[-86.129713,34.783797],[-86.12898,34.78428],[-86.128728,34.784382],[-86.128366,34.784501],[-86.127709,34.784635],[-86.126601,34.784834],[-86.126294,34.784924],[-86.126014,34.785035],[-86.125765,34.785171],[-86.125465,34.785329]]}	-86.127614	34.784615	County Road 17	ENG	4	5		17	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085b0	road_element	{"type":"LineString","coordinates":[[-86.119951,34.789384],[-86.119981,34.789661],[-86.120058,34.790393]]}	-86.120005	34.789888	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085b1	road_element	{"type":"LineString","coordinates":[[-86.120058,34.790393],[-86.120067,34.790473]]}	-86.120063	34.790433	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085b2	road_element	{"type":"LineString","coordinates":[[-86.120067,34.790473],[-86.120258,34.792159],[-86.120445,34.793845],[-86.1208243,34.7972215]]}	-86.120446	34.793847	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085b3	road_element	{"type":"LineString","coordinates":[[-86.1208243,34.7972215],[-86.1208592,34.7975123]]}	-86.120842	34.797367	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085b6	road_element	{"type":"LineString","coordinates":[[-86.1208592,34.7975123],[-86.1210201,34.7991025],[-86.1210309,34.7992457],[-86.121055,34.7996025],[-86.1210684,34.8000165]]}	-86.120979	34.798763	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085b8	road_element	{"type":"LineString","coordinates":[[-86.120304,34.8046527],[-86.120169,34.80495],[-86.119632,34.806409]]}	-86.119959	34.805527	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085b9	road_element	{"type":"LineString","coordinates":[[-86.119632,34.806409],[-86.119603,34.806487],[-86.119418,34.806971]]}	-86.119525	34.80669	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085ba	road_element	{"type":"LineString","coordinates":[[-86.117427,34.812396],[-86.117119,34.813169],[-86.116671,34.814463],[-86.115384,34.817908]]}	-86.116406	34.815152	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085bb	road_element	{"type":"LineString","coordinates":[[-86.115384,34.817908],[-86.115045,34.818866]]}	-86.115215	34.818387	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085bd	road_element	{"type":"LineString","coordinates":[[-86.036746,34.793904],[-86.038928,34.793863]]}	-86.037837	34.793884	County Road 32	ENG	4	7		32	8200	20080000	AL071
00005541-4c00-0400-0000-0000000085be	road_element	{"type":"LineString","coordinates":[[-86.026584,34.782977],[-86.026634,34.785786]]}	-86.026609	34.784382	County Road 33	ENG	4	5		33	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085bf	road_element	{"type":"LineString","coordinates":[[-86.026634,34.785786],[-86.026639,34.78607],[-86.026631,34.786707],[-86.026697,34.789072],[-86.026698,34.789093]]}	-86.026656	34.78744	County Road 33	ENG	4	5		33	8200	20060000	AL071
00005541-4c00-0400-0000-0000000085c0	road_element	{"type":"LineString","coordinates":[[-86.112484,34.825808],[-86.111142,34.829471]]}	-86.111813	34.82764	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085c1	road_element	{"type":"LineString","coordinates":[[-86.111142,34.829471],[-86.108116,34.837677]]}	-86.109629	34.833574	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085c2	road_element	{"type":"LineString","coordinates":[[-86.108116,34.837677],[-86.1074,34.839642]]}	-86.107758	34.83866	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085c3	road_element	{"type":"LineString","coordinates":[[-86.1074,34.839642],[-86.106964,34.840835],[-86.105554,34.84464]]}	-86.106479	34.842142	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085c4	road_element	{"type":"LineString","coordinates":[[-86.105554,34.84464],[-86.105452,34.844922]]}	-86.105503	34.844781	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085c5	road_element	{"type":"LineString","coordinates":[[-86.105452,34.844922],[-86.104647,34.847125],[-86.103569,34.850039],[-86.103018,34.851794]]}	-86.104205	34.848348	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085c6	road_element	{"type":"LineString","coordinates":[[-86.103018,34.851794],[-86.102844,34.852473],[-86.102628,34.853355],[-86.102435,34.85438],[-86.102192,34.8557],[-86.101733,34.85832],[-86.101359,34.860381],[-86.101322,34.860604]]}	-86.102122	34.856189	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
00005541-4c00-0400-0000-0000000085c8	road_element	{"type":"LineString","coordinates":[[-86.101322,34.860604],[-86.100777,34.863853],[-86.100736,34.864084]]}	-86.10103	34.862344	AL Highway 79	ENG	4	5		79	5500	20060000	AL071
