Road Name	road_id	netw_id	feat_id	feat_type	name	lang_code	netw_geo_id	ferry_type	junction_id_from	junction_id_to	stacked_netw	part_of_structure	urban	back_road	stubble	processing_status	transition	display_class	routing_class	form_of_way	freeway	ramp	carriageway_designator	road_condition	no_through_traffic	rough_road	plural_junction	restricted_access	lez_restriction	toll_restriction	construction_status	demolition_date	simple_traffic_direction	blocked_passage_start	blocked_passage_end	num_of_lanes	speed_category	speedmax_pos	speedmax_neg	speed_dynamic	speed_average_pos	speed_average_neg	average_travel_time_pos	average_travel_time_neg	tourist_route_scenic	tourist_route_national	tourist_route_regional	tourist_route_nature	tourist_route_cultural	no_pedestrian_passage	not_crossable_by_pedestrians	ownership	overtaking_lane	ft_address_area_boundary_element	ft_road_element	ft_ferry_element	ft_railway_element	geometry
Finley Blvd	00005541-4c00-4600-0000-000017e12b02	00005541-4c00-0400-0000-00000009326a	00005541-4c00-0400-0000-00000009326a	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009326a		00005541-4c00-2800-ffff-ffffd049e18c	00005541-4c00-2800-ffff-ffffd049e19e	false		true	0	false	1		20	1	2	false			1		false							2			4	4	50	50		79		1.2											false	true	false	false	{"type":"LineString","coordinates":[[-86.835275,33.536856],[-86.83553,33.536751]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b02	00005541-4c00-0400-0000-00000009a702	00005541-4c00-0400-0000-00000009a702	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009a702		00005541-4c00-2800-ffff-ffffd049e19d	00005541-4c00-2800-ffff-ffffd049e18a	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		79		1.0											false	true	false	false	{"type":"LineString","coordinates":[[-86.835433,33.536614],[-86.835237,33.536706]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b08	00005541-4c00-0400-0000-00000008ae7c	00005541-4c00-0400-0000-00000008ae7c	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000008ae7c		00005541-4c00-2800-ffff-ffffd049d857	00005541-4c00-2800-ffff-ffffd049d848	false		true	0	false	1		52	4	2	false			1		false							3			3	7	50	50			20		8.3										false	true	false	false	{"type":"LineString","coordinates":[[-86.825225,33.542049],[-86.8248339,33.5423015]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b08	00005541-4c00-0400-0000-00000008ae93	00005541-4c00-0400-0000-00000008ae93	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000008ae93		00005541-4c00-2800-ffff-ffffd049f8ed	00005541-4c00-2800-ffff-ffffd049d829	false		true	0	false	1		52	4	2	false			1		false							2			3	6	40	40		48		6.8											false	true	false	false	{"type":"LineString","coordinates":[[-86.825159,33.541906],[-86.824829,33.542125],[-86.8243982,33.5424202]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b08	00005541-4c00-0400-0000-00000009a708	00005541-4c00-0400-0000-00000009a708	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009a708		00005541-4c00-2800-ffff-ffffd049d848	00005541-4c00-2800-ffff-ffffd049d838	false		true	0	false	1		52	4	2	false			1		false							3			3	6	50	50			31		6.0										false	true	false	false	{"type":"LineString","coordinates":[[-86.8248339,33.5423015],[-86.824403,33.542602]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b09	00005541-4c00-0400-0000-00000008ae23	00005541-4c00-0400-0000-00000008ae23	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000008ae23		00005541-4c00-2800-ffff-ffffd049d829	00005541-4c00-2800-ffff-ffffd049d837	false		true	0	false	1		52	4	2	false			1		false							2			4	5	40	40		57		3.6											false	true	false	false	{"type":"LineString","coordinates":[[-86.8243982,33.5424202],[-86.823911,33.542741]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b09	00005541-4c00-0400-0000-00000009a709	00005541-4c00-0400-0000-00000009a709	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009a709		00005541-4c00-2800-ffff-ffffd049d838	00005541-4c00-2800-ffff-ffffd049d839	false		true	0	false	1		52	4	2	false			1		false							3			3	6	50	50			43		4.3										false	true	false	false	{"type":"LineString","coordinates":[[-86.824403,33.542602],[-86.823967,33.542889]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b0a	00005541-4c00-0400-0000-00000009901e	00005541-4c00-0400-0000-00000009901e	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009901e		00005541-4c00-2800-ffff-ffffd049b96f	00005541-4c00-2800-ffff-ffffd049a49f	false		true	0	false	1		52	4	2	false			1		false							2			3	6	40	40		39		3.1											false	true	false	false	{"type":"LineString","coordinates":[[-86.816993,33.545514],[-86.816658,33.545622]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12b0a	00005541-4c00-0400-0000-00000009a70a	00005541-4c00-0400-0000-00000009a70a	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009a70a		00005541-4c00-2800-ffff-ffffd049d740	00005541-4c00-2800-ffff-ffffd049a990	false		true	0	false	1		52	4	2	false			1		false							3			4	6	50	50			33		5.4										false	true	false	false	{"type":"LineString","coordinates":[[-86.817076,33.545617],[-86.816569,33.54576]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12c23	00005541-4c00-0400-0000-00000008ba06	00005541-4c00-0400-0000-00000008ba06	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000008ba06		00005541-4c00-2800-ffff-ffffd049e240	00005541-4c00-2800-ffff-ffffd049e23f	false		true	0	false	1		20	1	2	false			1		false							3			3	5	50	50			58		7.1										false	true	false	false	{"type":"LineString","coordinates":[[-86.848544,33.530298],[-86.848918,33.530136],[-86.849175,33.530024],[-86.849639,33.529829]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12c23	00005541-4c00-0400-0000-00000009a823	00005541-4c00-0400-0000-00000009a823	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009a823		00005541-4c00-2800-ffff-ffffd049e23e	00005541-4c00-2800-ffff-ffffd049e244	false		true	0	false	1		20	1	2	false			1		false							2			3	5	50	50		56		6.7											false	true	false	false	{"type":"LineString","coordinates":[[-86.848628,33.530435],[-86.848858,33.530337],[-86.848987,33.530287],[-86.849124,33.530248],[-86.84927,33.530217],[-86.849426,33.530197],[-86.849466,33.530194],[-86.849693,33.530187]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12c24	00005541-4c00-0400-0000-00000009a821	00005541-4c00-0400-0000-00000009a821	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009a821		00005541-4c00-2800-ffff-ffffd049e23f	00005541-4c00-2800-ffff-ffffd049e202	false		true	0	false	1		20	1	2	false			1		false							3			2	5	50	50			50		1.6										false	true	false	false	{"type":"LineString","coordinates":[[-86.849639,33.529829],[-86.849854,33.529743]]}
Finley Blvd	00005541-4c00-4600-0000-000017e12c24	00005541-4c00-0400-0000-00000009a824	00005541-4c00-0400-0000-00000009a824	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009a824		00005541-4c00-2800-ffff-ffffd049e244	00005541-4c00-2800-ffff-ffffd049e27a	false		true	0	false	1		20	1	2	false			1		false							2			3	6	50	50		47		1.3											false	true	false	false	{"type":"LineString","coordinates":[[-86.849693,33.530187],[-86.849878,33.530188]]}
Finley Blvd	00005541-4c00-4600-0000-000017e13949	00005541-4c00-0400-0000-00000009b53b	00005541-4c00-0400-0000-00000009b53b	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009b53b		00005541-4c00-2800-ffff-ffffd049a98d	00005541-4c00-2800-ffff-ffffd04a64c4	false		true	0	false	1		60	5	3	false			1		false							1				7				26	31	4.6	3.9										false	true	false	false	{"type":"LineString","coordinates":[[-86.814474,33.546384],[-86.814138,33.546491]]}
Finley Blvd	00005541-4c00-4600-0000-000017e13949	00005541-4c00-0400-0000-00000009b548	00005541-4c00-0400-0000-00000009b548	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009b548		00005541-4c00-2800-ffff-ffffd049a980	00005541-4c00-2800-ffff-ffffd049a98d	false		true	0	false	1		60	5	3	false			1		false							1				6				31	31	6.1	6.1										false	true	false	false	{"type":"LineString","coordinates":[[-86.815004,33.546224],[-86.814474,33.546384]]}
Finley Blvd	00005541-4c00-4600-0000-000017e13949	00005541-4c00-0400-0000-00000009b549	00005541-4c00-0400-0000-00000009b549	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009b549		00005541-4c00-2800-ffff-ffffd049a982	00005541-4c00-2800-ffff-ffffd049a980	false		true	0	false	1		60	5	3	false			1		false							1				7				28	22	1.7	2.2										false	true	false	false	{"type":"LineString","coordinates":[[-86.815131,33.546171],[-86.815004,33.546224]]}
Finley Blvd	00005541-4c00-4600-0000-000017e13ead	00005541-4c00-0400-0000-00000009baab	00005541-4c00-0400-0000-00000009baab	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009baab		00005541-4c00-2800-ffff-ffffd049a982	00005541-4c00-2800-ffff-ffffd049a4b9	false		true	0	false	1		60	5	2	false			1		false	1						3			1	7					9		16.2										false	true	false	false	{"type":"LineString","coordinates":[[-86.815131,33.546171],[-86.815173,33.546117],[-86.815495,33.5459823]]}
Finley Blvd	00005541-4c00-4600-0000-000017e13ead	00005541-4c00-0400-0000-00000009baac	00005541-4c00-0400-0000-00000009baac	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009baac		00005541-4c00-2800-ffff-ffffd049a984	00005541-4c00-2800-ffff-ffffd049a4b7	false		true	0	false	1		60	5	2	false			1		false	1						3			1	8					5		17.7										false	true	false	false	{"type":"LineString","coordinates":[[-86.8155453,33.5460907],[-86.815291,33.546151]]}
Finley Blvd	00005541-4c00-4600-0000-000017e13ead	00005541-4c00-0400-0000-00000009baad	00005541-4c00-0400-0000-00000009baad	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000009baad		00005541-4c00-2800-ffff-ffffd049a4b7	00005541-4c00-2800-ffff-ffffd049a982	false		true	0	false	1		60	5	2	false			1		false	1						3			1	8					6		9.2										false	true	false	false	{"type":"LineString","coordinates":[[-86.815291,33.546151],[-86.815215,33.546175],[-86.815131,33.546171]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56557	00005541-4c00-0400-0000-00000008b8b5	00005541-4c00-0400-0000-00000008b8b5	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000008b8b5		00005541-4c00-2800-ffff-ffffd049e228	00005541-4c00-2800-ffff-ffffd049e226	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		72		0.5											false	true	false	false	{"type":"LineString","coordinates":[[-86.847069,33.531017],[-86.846967,33.531064]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56557	00005541-4c00-0400-0000-00000008b8e8	00005541-4c00-0400-0000-00000008b8e8	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-00000008b8e8		00005541-4c00-2800-ffff-ffffd049e22e	00005541-4c00-2800-ffff-ffffd049e228	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		70		1.9											false	true	false	false	{"type":"LineString","coordinates":[[-86.847408,33.530851],[-86.847069,33.531017]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56557	00005541-4c00-0400-0000-0000000939e3	00005541-4c00-0400-0000-0000000939e3	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000000939e3		00005541-4c00-2800-ffff-ffffd049e223	00005541-4c00-2800-ffff-ffffd049e225	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		72		11.2											false	true	false	false	{"type":"LineString","coordinates":[[-86.845011,33.53217],[-86.846066,33.531676],[-86.847107,33.531168]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56557	00005541-4c00-0400-0000-0000000939ed	00005541-4c00-0400-0000-0000000939ed	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000000939ed		00005541-4c00-2800-ffff-ffffd049e226	00005541-4c00-2800-ffff-ffffd049e220	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		74		10.6											false	true	false	false	{"type":"LineString","coordinates":[[-86.846967,33.531064],[-86.845965,33.531553],[-86.844928,33.532045]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56557	00005541-4c00-0400-0000-0000001de157	00005541-4c00-0400-0000-0000001de157	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de157		00005541-4c00-2800-ffff-ffffd049e225	00005541-4c00-2800-ffff-ffffd049e22f	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		69		2.2											false	true	false	false	{"type":"LineString","coordinates":[[-86.847107,33.531168],[-86.8472578,33.5310922],[-86.847493,33.530974]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5655b	00005541-4c00-0400-0000-0000001de158	00005541-4c00-0400-0000-0000001de158	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de158		00005541-4c00-2800-ffff-ffffd049e21e	00005541-4c00-2800-ffff-ffffd02a6882	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		73		4.2											false	true	false	false	{"type":"LineString","coordinates":[[-86.843944,33.532681],[-86.8447386,33.5323005]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5655b	00005541-4c00-0400-0000-0000001de159	00005541-4c00-0400-0000-0000001de159	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de159		00005541-4c00-2800-ffff-ffffd02a6882	00005541-4c00-2800-ffff-ffffd049e223	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		73		1.4											false	true	false	false	{"type":"LineString","coordinates":[[-86.8447386,33.5323005],[-86.845011,33.53217]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5655b	00005541-4c00-0400-0000-0000001de15a	00005541-4c00-0400-0000-0000001de15a	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de15a		00005541-4c00-2800-ffff-ffffd049e220	00005541-4c00-2800-ffff-ffffd02a6881	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		75		3.0											false	true	false	false	{"type":"LineString","coordinates":[[-86.844928,33.532045],[-86.8443524,33.5323182]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5655b	00005541-4c00-0400-0000-0000001de15b	00005541-4c00-0400-0000-0000001de15b	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de15b		00005541-4c00-2800-ffff-ffffd02a6881	00005541-4c00-2800-ffff-ffffd049e215	false		true	0	false	1		20	1	2	false			1		false							2			4	4	50	50		75		2.5											false	true	false	false	{"type":"LineString","coordinates":[[-86.8443524,33.5323182],[-86.843862,33.532551]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656d	00005541-4c00-0400-0000-0000001de16a	00005541-4c00-0400-0000-0000001de16a	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de16a		00005541-4c00-2800-ffff-ffffd049e211	00005541-4c00-2800-ffff-ffffd02a6879	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		73		2.8											false	true	false	false	{"type":"LineString","coordinates":[[-86.843106,33.533101],[-86.8436318,33.5328375]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656d	00005541-4c00-0400-0000-0000001de16b	00005541-4c00-0400-0000-0000001de16b	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de16b		00005541-4c00-2800-ffff-ffffd02a6879	00005541-4c00-2800-ffff-ffffd049e21e	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		73		1.7											false	true	false	false	{"type":"LineString","coordinates":[[-86.8436318,33.5328375],[-86.843944,33.532681]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656d	00005541-4c00-0400-0000-0000001de16d	00005541-4c00-0400-0000-0000001de16d	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de16d		00005541-4c00-2800-ffff-ffffd049e215	00005541-4c00-2800-ffff-ffffd049e214	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		74		4.5											false	true	false	false	{"type":"LineString","coordinates":[[-86.843862,33.532551],[-86.8432351,33.5328619],[-86.843013,33.532972]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656f	00005541-4c00-0400-0000-000000092703	00005541-4c00-0400-0000-000000092703	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-000000092703		00005541-4c00-2800-ffff-ffffd049e1a4	00005541-4c00-2800-ffff-ffffd049e1b1	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		80		5.7											false	true	false	false	{"type":"LineString","coordinates":[[-86.836789,33.536148],[-86.837976,33.535573]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656f	00005541-4c00-0400-0000-0000001de15e	00005541-4c00-0400-0000-0000001de15e	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de15e		00005541-4c00-2800-ffff-ffffd049e1b1	00005541-4c00-2800-ffff-ffffd02a687f	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		77		4.5											false	true	false	false	{"type":"LineString","coordinates":[[-86.837976,33.535573],[-86.838865,33.5351385]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656f	00005541-4c00-0400-0000-0000001de15f	00005541-4c00-0400-0000-0000001de15f	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de15f		00005541-4c00-2800-ffff-ffffd02a687f	00005541-4c00-2800-ffff-ffffd049e204	false		true	0	false	1		20	1	2	false			1		false							2			4	4	50	50		75		2.3											false	true	false	false	{"type":"LineString","coordinates":[[-86.838865,33.5351385],[-86.839314,33.534919]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656f	00005541-4c00-0400-0000-0000001de16e	00005541-4c00-0400-0000-0000001de16e	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de16e		00005541-4c00-2800-ffff-ffffd049e1a9	00005541-4c00-2800-ffff-ffffd02a6877	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		77		11.1											false	true	false	false	{"type":"LineString","coordinates":[[-86.839231,33.53478],[-86.838835,33.534981],[-86.83772,33.53553],[-86.837024,33.5358641]]}
Finley Blvd	00005541-4c00-4600-0000-000017f5656f	00005541-4c00-0400-0000-0000001de16f	00005541-4c00-0400-0000-0000001de16f	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de16f		00005541-4c00-2800-ffff-ffffd02a6877	00005541-4c00-2800-ffff-ffffd049e1a8	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		80		1.6											false	true	false	false	{"type":"LineString","coordinates":[[-86.837024,33.5358641],[-86.836695,33.536022]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56573	00005541-4c00-0400-0000-0000001de160	00005541-4c00-0400-0000-0000001de160	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de160		00005541-4c00-2800-ffff-ffffd049e208	00005541-4c00-2800-ffff-ffffd02a687e	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		75		3.1											false	true	false	false	{"type":"LineString","coordinates":[[-86.840457,33.5342],[-86.8398562,33.5344842]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56573	00005541-4c00-0400-0000-0000001de162	00005541-4c00-0400-0000-0000001de162	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de162		00005541-4c00-2800-ffff-ffffd049e204	00005541-4c00-2800-ffff-ffffd02a687d	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		75		4.7											false	true	false	false	{"type":"LineString","coordinates":[[-86.839314,33.534919],[-86.8402222,33.5344874]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56573	00005541-4c00-0400-0000-0000001de163	00005541-4c00-0400-0000-0000001de163	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de163		00005541-4c00-2800-ffff-ffffd02a687d	00005541-4c00-2800-ffff-ffffd049e209	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		73		1.7											false	true	false	false	{"type":"LineString","coordinates":[[-86.8402222,33.5344874],[-86.840547,33.534333]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56573	00005541-4c00-0400-0000-0000001de172	00005541-4c00-0400-0000-0000001de172	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de172		00005541-4c00-2800-ffff-ffffd02a687e	00005541-4c00-2800-ffff-ffffd02a6875	false		true	0	false	1		20	1	2	false			1		false							2			4	4	50	50		76		1.6											false	true	false	false	{"type":"LineString","coordinates":[[-86.8398562,33.5344842],[-86.8395455,33.5346312]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56573	00005541-4c00-0400-0000-0000001de173	00005541-4c00-0400-0000-0000001de173	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de173		00005541-4c00-2800-ffff-ffffd02a6875	00005541-4c00-2800-ffff-ffffd049e1a9	false		true	0	false	1		20	1	2	false			1		false							2			4	4	50	50		77		1.6											false	true	false	false	{"type":"LineString","coordinates":[[-86.8395455,33.5346312],[-86.839231,33.53478]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56581	00005541-4c00-0400-0000-0000001de166	00005541-4c00-0400-0000-0000001de166	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de166		00005541-4c00-2800-ffff-ffffd049e214	00005541-4c00-2800-ffff-ffffd02a687b	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		68		3.5											false	true	false	false	{"type":"LineString","coordinates":[[-86.843013,33.532972],[-86.8423954,33.5332725]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56581	00005541-4c00-0400-0000-0000001de168	00005541-4c00-0400-0000-0000001de168	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de168		00005541-4c00-2800-ffff-ffffd049e20a	00005541-4c00-2800-ffff-ffffd02a687a	false		true	0	false	1		20	1	2	false			1		false							2			3	4	50	50		67		5.3											false	true	false	false	{"type":"LineString","coordinates":[[-86.841771,33.533737],[-86.842325,33.533476],[-86.8426926,33.5332995]]}
Finley Blvd	00005541-4c00-4600-0000-000017f56581	00005541-4c00-0400-0000-0000001de169	00005541-4c00-0400-0000-0000001de169	4110	Finley Blvd	ENG	00005541-4c00-0400-0000-0000001de169		00005541-4c00-2800-ffff-ffffd02a687a	00005541-4c00-2800-ffff-ffffd049e211	false		true	0	false	1		20	1	2	false			1		false							2			4	4	50	50		72		2.2											false	true	false	false	{"type":"LineString","coordinates":[[-86.8426926,33.5332995],[-86.843106,33.533101]]}
